%% 常識的知識のみ
%%%%%%%%%% 物体の存在確率 (存在確率が既知の物体) %%%%%%%%%%
%%%%% tableware (食器)
%%% plate
24.1/87.4  :: exist(plate, living).
61.1/87.4  :: exist(plate, kitchen).
 0.1/87.4  :: exist(plate, bedroom).
 2.1/87.4  :: exist(plate, bathroom).
%%% pitcher_base
16.1/58.4  :: exist(pitcher_base, living).
32.1/58.4  :: exist(pitcher_base, kitchen).
 9.1/58.4  :: exist(pitcher_base, bedroom).
 1.1/58.4  :: exist(pitcher_base, bathroom).

%%%%% fruits (果物)
%% banana
17.1/65.4  :: exist(banana, living).
48.1/65.4  :: exist(banana, kitchen).
 0.1/65.4  :: exist(banana, bedroom).
 0.1/65.4  :: exist(banana, bathroom).
%% orange
15.1/64.4  :: exist(orange, living).
49.1/64.4  :: exist(orange, kitchen).
 0.1/64.4  :: exist(orange, bedroom).
 0.1/64.4  :: exist(orange, bathroom).

%%%%% snack (お菓子)
%% cracker_box
17.1/56.4  :: exist(cracker_box, living).
38.1/56.4  :: exist(cracker_box, kitchen).
 1.1/56.4  :: exist(cracker_box, bedroom).
 0.1/56.4  :: exist(cracker_box, bathroom).
%% chips_bag
30.1/71.4  :: exist(chips_bag, living).
39.1/71.4  :: exist(chips_bag, kitchen).
 2.1/71.4  :: exist(chips_bag, bedroom).
 0.1/71.4  :: exist(chips_bag, bathroom).

%%%%% bottle (ボトル)
%% coffee
44.1/99.4  :: exist(coffee, living).
51.1/99.4  :: exist(coffee, kitchen).
 4.1/99.4  :: exist(coffee, bedroom).
 0.1/99.4  :: exist(coffee, bathroom).
%% fruits_juice
11.1/57.4  :: exist(fruits_juice, living).
43.1/57.4  :: exist(fruits_juice, kitchen).
 3.1/57.4  :: exist(fruits_juice, bedroom).
 0.1/57.4  :: exist(fruits_juice, bathroom).

%%%%% doll (ぬいぐるみ)
%% pig_doll
23.1/64.4  :: exist(pig_doll, living).
 0.1/64.4  :: exist(pig_doll, kitchen).
41.1/64.4  :: exist(pig_doll, bedroom).
 0.1/64.4  :: exist(pig_doll, bathroom).
%% penguin_doll
26.1/71.4  :: exist(penguin_doll, living).
 0.1/71.4  :: exist(penguin_doll, kitchen).
45.1/71.4  :: exist(penguin_doll, bedroom).
 0.1/71.4  :: exist(penguin_doll, bathroom).

%%%%% vehicle_toy (乗り物のおもちゃ)
